/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.32
 -- None : -3.87
 -- left : 1.67

('right', 'green', 'forward', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.61
 -- left : -0.06

('left', 'red', 'right', 'left')
 -- forward : -13.14
 -- right : 0.34
 -- None : 1.65
 -- left : -14.68

('right', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.77
 -- None : -2.10
 -- left : 0.50

('left', 'green', 'left', None)
 -- forward : 0.35
 -- right : 0.57
 -- None : -4.73
 -- left : 2.13

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 1.98
 -- None : -5.08
 -- left : 0.73

('right', 'green', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.90
 -- None : -1.73
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -14.25
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.95
 -- right : 0.63
 -- None : 2.07
 -- left : -9.85

('left', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 0.58
 -- None : -4.19
 -- left : 1.65

('forward', 'red', 'right', None)
 -- forward : -7.34
 -- right : 0.65
 -- None : 2.06
 -- left : -12.03

('forward', 'red', 'right', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.21
 -- left : -11.71

('right', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 1.98
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 1.91
 -- None : -4.83
 -- left : 0.97

('right', 'red', 'right', 'left')
 -- forward : -13.76
 -- right : 1.32
 -- None : 0.30
 -- left : -11.28

('left', 'green', None, None)
 -- forward : 1.07
 -- right : 0.41
 -- None : -4.85
 -- left : 2.08

('right', 'green', 'right', None)
 -- forward : 0.41
 -- right : 1.94
 -- None : -4.58
 -- left : 0.26

('left', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.79
 -- None : -2.82
 -- left : 0.96

('left', 'red', None, None)
 -- forward : -11.90
 -- right : 0.40
 -- None : 1.73
 -- left : -19.27

('right', 'red', 'left', 'forward')
 -- forward : -8.64
 -- right : 2.01
 -- None : -0.21
 -- left : -7.94

('forward', 'red', 'right', 'left')
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.68
 -- left : -2.78

('left', 'red', 'right', None)
 -- forward : -7.45
 -- right : 1.14
