/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -5.18
 -- right : 0.49
 -- None : 1.58
 -- left : -8.54

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -7.39

('left', 'green', None, 'right')
 -- forward : 0.68
 -- right : 0.67
 -- None : -4.05
 -- left : 1.18

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -4.88

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.83
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.02
 -- right : 1.80
 -- None : -4.03
 -- left : 0.27

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.70

('right', 'green', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.24
 -- right : -10.25
 -- None : 1.74
 -- left : -20.42

('left', 'red', None, 'left')
 -- forward : -4.65
 -- right : 0.70
 -- None : 1.28
 -- left : -4.67

('forward', 'green', 'left', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.76
 -- right : 1.15
 -- None : 0.60
 -- left : -9.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -5.11

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -7.56

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.69
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : -2.12
 -- left : 0.23

('forward', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 1.02
 -- None : 0.00
 -- left : 0.21

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.76
 -- right : -0.31
 -- None : 1.29
 -- left : -19.72

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.17
 -- left : -4.63

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 0.98
 -- None : -3.73
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 1.72
 -- None : -3.78
 -- left : 0.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 0.29
 -- None : -4.92
 -- left : 1.65

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : -3.70
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.21
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('right', 'red', 'left', None)
 -- forward : -5.47
 -- right : 1.47
 -- None : 0.73
 -- left : -19.52

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.15
 -- right : 0.97
 -- None : 1.72
 -- left : -10.18

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -5.15

('forward', 'red', 'right', 'left')
 -- forward : -4.70
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -5.31

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 1.39

('left', 'green', 'forward', None)
 -- forward : 1.04
 -- right : -0.11
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -20.03

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'forward', None)
 -- forward : -20.14
 -- right : -9.95
 -- None : 0.00
 -- left : -29.70

('left', 'red', 'left', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -5.32

('forward', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.41
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.42
 -- left : 1.93

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.18

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.17

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.18
 -- None : -3.58
 -- left : -0.03
